url;name;isVerified
https://github.com/Stardust-Industries;Stardust-Industries;False
https://github.com/MobilePorting;Mobile Porting Team;False
https://github.com/Test-Engine-Team;Test Engine;False
https://github.com/ticketfrei;Ticketfrei;False
https://github.com/DCPUTeam;DCPU Team;False
https://github.com/Lysdev;Lysdev;False
https://github.com/HurricaneHackers;HurricaneHackers;False
https://github.com/ncss-2013;ncss-2013;False
https://github.com/galaxy-team;The Galaxy Team;False
https://github.com/duckdb;DuckDB;False
https://github.com/mbta;Massachusetts Bay Transportation Authority ;True
https://github.com/Hand-and-Machine;Hand and Machine;False
https://github.com/SSXModding;SSX Modding Community;False
https://github.com/columbusrb;Columbus Ruby Brigade;False
https://github.com/InnovaPartners;Innova Partners;False
https://github.com/messloc;messloc;False
https://github.com/RidgewayWeb;RidgewayWeb;False
https://github.com/ASHEnterprizes;ASH Enterprizes LLC;False
https://github.com/rust-lang;The Rust Programming Language;True
https://github.com/rust-lang-nursery;rust-lang-nursery;False
https://github.com/LykenSol;Lyken;True
https://github.com/EmbarkStudios;Embark;True
https://github.com/image-rs;image-rs;False
https://github.com/LykenSol-abandoned;LykenSol-abandoned;False
https://github.com/eddyb-abandoned;eddyb-abandoned;False
https://github.com/rack;Official Rack repositories;False
https://github.com/void-linux;VoidLinux;True
https://github.com/notqmail;notqmail;False
https://github.com/CrowdVoyant;CrowdVoyant;False
https://github.com/UCSB-CS189-2016-17-Aerospace;UCSB-CS189-2016-17-Aerospace;False
https://github.com/LambdaML;Lambda ML;False
https://github.com/w3c;World Wide Web Consortium;True
https://github.com/CPLUG;Cal Poly Linux Users Group;False
https://github.com/SLUGIS;CAL FIRE / San Luis Obispo County Fire;False
https://github.com/whatwg;WHATWG;True
https://github.com/servo;Servo;True
https://github.com/rust-lang;The Rust Programming Language;True
https://github.com/RustAudio;RustAudio;False
https://github.com/georust;GeoRust;False
https://github.com/rust-community;rust-community;False
https://github.com/rust-syndication;rust-syndication;False
https://github.com/tiny-http;tiny-http;False
https://github.com/maintainers;Open Source Maintainers on GitHub;False
https://github.com/rust-fuzz;Rust Fuzzing Authority;False
https://github.com/rust-sysbar;rust-sysbar;False
https://github.com/rust-docs;rust-docs;False
https://github.com/web-platform-tests;web-platform-tests;False
https://github.com/rust-secure-code;Rust Secure Code Working Group;False
https://github.com/UPRacing;UPRacing;False
https://github.com/rosedigital;ROSE Digital;False
https://github.com/NixOS;Nix/Nixpkgs/NixOS;True
https://github.com/openlab-aux;OpenLab Augsburg e.V.;False
https://github.com/curry-club-aux;Curry Club Augsburg;False
https://github.com/beetbox;beetbox;False
https://github.com/lojbanistan;lojbanistan;False
https://github.com/dhall-lang;Dhall;False
https://github.com/robotlegs;Robotlegs;False
https://github.com/snyk;Snyk;True
https://github.com/eclipse;Eclipse Foundation;True
https://github.com/mqtt;MQTT;False
https://github.com/hackdaymanifesto;The Hack Day Manifesto;False
https://github.com/makeronicc;Makeroni;False
https://github.com/recursecenter;Recurse Center;False
https://github.com/MetaFilter;MetaFilter;False
https://github.com/bookwyrm-social;BookWyrm;False
https://github.com/Da-Vinci;Da Vinci;False
https://github.com/screepers;screepers;False
https://github.com/discord-java;discord-java;False
https://github.com/FredBoat;FredBoat;False
https://github.com/freyacoded;Freya's misc repos;False
https://github.com/apc-io;APC;False
https://github.com/codexa;Codexa;False
https://github.com/skilljar;Skilljar;False
https://github.com/airbornio;Airborn;False
https://github.com/sailfish-oneplus6;sailfish-oneplus6;False
https://github.com/Windows-XAML;Windows XAML;False
https://github.com/emqx;EMQ Technologies;False
https://github.com/Agda-zh;Agda 中文文档;False
https://github.com/ZHaskell;Z.Haskell;False
https://github.com/hstreamdb;HStreamDB;False
https://github.com/lambda-magic;λ Magic;False
https://github.com/tent;Tent;False
https://github.com/openmrs;OpenMRS;False
https://github.com/propershark;Proper Shark;False
https://github.com/GSA;U.S. General Services Administration;False
https://github.com/GSA-TTS;Technology Transformation Services;False
https://github.com/processing;Processing Foundation;False
https://github.com/w3c;World Wide Web Consortium;True
https://github.com/persian-computing;Persian Computing;False
https://github.com/servo;Servo;True
https://github.com/unicode-org;The Unicode Consortium;False
https://github.com/VirguleType;Virgule Typeworks;False
https://github.com/harfbuzz;HarfBuzz;False
https://github.com/open-i18n;open-i18n — Open Internationalization Initiative;False
https://github.com/Menlo-Community;Menlo Community;False
https://github.com/eqbeats;EqBeats;False
https://github.com/freckle;Freckle;False
https://github.com/tamucybersec;tamucybersec;False
https://github.com/recursecenter;Recurse Center;False
https://github.com/NixOS;Nix/Nixpkgs/NixOS;True
https://github.com/rust-lang;The Rust Programming Language;True
https://github.com/irdest;Irdest;False
https://github.com/sveltejs;Svelte;True
https://github.com/svelte-add;Svelte Add;False
https://github.com/asdf-community;asdf-community;False
https://github.com/recursecenter;Recurse Center;False
https://github.com/alumNY;hackNY alumNY;False
https://github.com/hack4impact-upenn;Hack4Impact UPenn;False
https://github.com/pytent;The Python Tent Group;False
https://github.com/TheOpenSpaceProgram;Open Space Program;False
https://github.com/hyphen-hacks;Hyphen-Hacks;False
https://github.com/FlightClubAerospace;FlightClubAerospace;False
https://github.com/Pocket;Pocket;False
https://github.com/alumNY;hackNY alumNY;False
https://github.com/wolfbox;wolfbox;False
https://github.com/ventureforamerica;Venture for America;False
https://github.com/classtracks;ClassTracks;False
https://github.com/open-source-labs;OSLabs;False
https://github.com/haskell;Haskell;False
https://github.com/Queertoo;Queertoo Community;False
https://github.com/haskell-effectful;haskell-effectful;False
https://github.com/NixOS;Nix/Nixpkgs/NixOS;True
https://github.com/BoofPC;Booth CS;False
https://github.com/frc3223;ROCK 3223;False
https://github.com/Project-M-CC;Project M Community Complete;False
https://github.com/xmoto;xmoto;False
https://github.com/remacs;Remacs;False
https://github.com/catgirl-v;catgirl-v;False
https://github.com/Random-People;Random People;False
https://github.com/racket;Racket;True
https://github.com/UCSFMemoryAndAging;UCSF Memory and Aging Center;False
https://github.com/spendright;spendright;False
https://github.com/raumzeitlabor;RaumZeitLabor;True
https://github.com/curry-club-aux;Curry Club Augsburg;False
https://github.com/collaborare;collaborare;False
https://github.com/lojbanistan;lojbanistan;False
https://github.com/fnordcredit;Fnordcredit;False
https://github.com/NetBSD;The NetBSD Foundation;True
https://github.com/Spotifyd;Spotifyd;False
https://github.com/zors-engine;ZORS Engine;False
https://github.com/env-logger-rs;env-logger-rs;False
https://github.com/conventional-commits-rs;conventional-commits-rs;False
https://github.com/vanilla-friendly-datapacks;Vanilla Friendly Datapacks;False
https://github.com/catppuccin;Catppuccin;True
https://github.com/galah-group;Galah Group;False
https://github.com/thelounge;The Lounge;True
https://github.com/react-bootstrap;react-bootstrap;False
https://github.com/openrightsgroup;Open Rights Group;False
https://github.com/HackSoc;HackSoc;True
https://github.com/sirpent-team;The Sirpent Project;False
https://github.com/46bit-users;46bit-users;False
https://github.com/OSULUG;Oregon State Linux Users Group;False
https://github.com/veekun;veekun;False
https://github.com/osucloudcrypto;OSU Cloud Crypto;False
https://github.com/slatl;STAR Labs;False
https://github.com/Turfjs;turf;False
https://github.com/Hunter-Open-Source-Club;Hunter Open Source Club;True
https://github.com/HackGuild;HackGuild;False
https://github.com/Web-Dev-Speedrunners;Web Dev Speed Run Any% Glitchless;False
https://github.com/haskell-paris;haskell-paris;False
https://github.com/Shopify;Shopify;True
https://github.com/okfn-brasil;Open Knowledge Brasil - Rede pelo Conhecimento Livre;False
https://github.com/worldbank;World Bank Group;False
https://github.com/InternetSemLimites;Internet Sem Limites;False
https://github.com/flask-extensions;Flask Extensions;False
https://github.com/ChaiScript;ChaiScript;False
https://github.com/nzp-team;NZ:P Team;False
https://github.com/fffunction;fffunction;False
https://github.com/cornwallgeeks;Cornwall Geeks;False
https://github.com/nsccs;North Seattle College Computer Science Club;False
https://github.com/AIR-EISTI;AIR-EISTI;False
https://github.com/lpmng;lpmng;False
https://github.com/zonemaster;Zonemaster;False
https://github.com/Notelek;Notelek Creative Agency;False
https://github.com/bitfocus;Bitfocus AS - Open Source;False
https://github.com/summerofcode;Summer of Code;False
https://github.com/fossasia;FOSSASIA;False
https://github.com/coala;coala development group;False
https://github.com/loklak;loklak;False
https://github.com/viper-development;FounderBlocks;False
https://github.com/Wikimedia-ID;Wikimedia Indonesia;False
https://github.com/cipta-media;Cipta Media;False
https://github.com/webdevphi;Phi Web Development Team;False
https://github.com/democracy-ia;democracy-ia;False
https://github.com/python-telegram-bot;python-telegram-bot;True
https://github.com/infosiftr;InfoSiftr;True
https://github.com/Debian;The Universal OS;False
https://github.com/hylang;Hy Society;False
https://github.com/docker-library;Docker Official Images;False
https://github.com/constabulary;constabulary;False
https://github.com/opencontainers;Open Container Initiative;False
https://github.com/containerd;containerd;False
https://github.com/urfave;urfave;False
https://github.com/maintainers;Open Source Maintainers on GitHub;False
https://github.com/moby;Moby;False
https://github.com/goharbor;Harbor;True
https://github.com/hztools;hz.tools;True
https://github.com/devgistics;Devgistics;False
https://github.com/self-five;self-five;False
https://github.com/hackclub;Hack Club;True
https://github.com/blinkcare;Blink;False
https://github.com/tachyons-css;tachyons-css;False
https://github.com/SCHacks;State High Hack Club;False
https://github.com/hackpenn;Hack Pennsylvania;True
https://github.com/windyhacks;Windy City Hacks;True
https://github.com/system-ui;System UI;False
https://github.com/preceptor;Preceptor Educação a Distância;False
https://github.com/cgauge;CustomerGauge;False
https://github.com/SkyCryptWebsite;SkyCrypt;False
https://github.com/bigraccoonmonster;big raccoon;False
https://github.com/pantheon-systems;Pantheon;True
https://github.com/florence-social;Florence;True
https://github.com/fivepmtechnology;FivePM Technology, Inc.;False
https://github.com/funnelfire;FunnelFire;False
https://github.com/VirtualHit;VirtualHit;False
https://github.com/HorusMC;HorusMC Network;False
https://github.com/NKPy;NKPy;False
https://github.com/harmonyland;Harmony;False
https://github.com/SwiftSimpers;Swift Simpers;False
https://github.com/purity-ext;Purity;False
https://github.com/Ekonomi-moe;Ekonomi-moe;False
https://github.com/Flux-Foundation;Flux Foundation;False
https://github.com/tinypalace;tinypalace;False
https://github.com/OnyxFox-Development;OnyxFox-Development;False
https://github.com/TotallyNotRobots;Totally Not Robots;False
https://github.com/gaybe-safe-haven;gaybe-safe-haven;False
https://github.com/FOSSRIT;Free/Open Source Software at RIT;False
https://github.com/toscawidgets;ToscaWidgets;False
https://github.com/hhroc;Hacks/Hackers Rochester;False
https://github.com/DanburyHackerspace;Danbury Hackerspace;False
https://github.com/FOSSRIT;Free/Open Source Software at RIT;False
https://github.com/toscawidgets;ToscaWidgets;False
https://github.com/hhroc;Hacks/Hackers Rochester;False
https://github.com/DanburyHackerspace;Danbury Hackerspace;False
https://github.com/anjaraeu;Anjara;True
https://github.com/akmey;Akmey;True
https://github.com/hpc-carpentry;HPC Carpentry;True
https://github.com/NixOS;Nix/Nixpkgs/NixOS;True
https://github.com/codetakt;codeTakt Inc.;False
https://github.com/emergencyindex;Emergency INDEX;False
https://github.com/marshlife-art;MARSH;False
https://github.com/nss-day-cohort-23;NSS Day Cohort 23;False
https://github.com/aesiniath;Athae Eredh Siniath;False
https://github.com/technique-lang;Technique;False
https://github.com/stackblitz;StackBlitz;True
https://github.com/Georgetown-IR-Lab;Georgetown Information Retrieval Lab;False
https://github.com/allenai;AI2;False
https://github.com/InternationalScratchWiki;International Scratch Wiki;False
https://github.com/ScratchAddons;Scratch Addons;False
https://github.com/SEDMachine;SED Machine Instrument;False
https://github.com/waterbeargames;waterbeargames;False
https://github.com/sideprojectsclub;sideprojectsclub;False
https://github.com/OmahaGirlsWhoCode;Omaha Girls Who Code;False
https://github.com/DriveOff;DriveOff;False
https://github.com/puzzalea;puzzalea;False
https://github.com/microsoft;Microsoft;True
https://github.com/github-beta;github-beta;False
https://github.com/dotnet;.NET Platform;True
https://github.com/terrafx;TerraFX;True
https://github.com/novelrt;NovelRT;True
https://github.com/dotnet-foundation;.NET Foundation;True
https://github.com/customerio;Customer IO;True
https://github.com/curiosityio;Curiosity IO;False
https://github.com/neondatabase;neondatabase;True
https://github.com/dymium-editor;dymium-editor;False
https://github.com/lmaodesign;design by lmao.;True
https://github.com/pursonal;pursonal;False
https://github.com/bbc;BBC;False
https://github.com/getpelican;Pelican dev team;False
https://github.com/nodejs;Node.js;True
https://github.com/RiceComp427;Rice Comp427;False
https://github.com/furality;Furality;True
https://github.com/synclounge;synclounge;True
https://github.com/techmatters;Tech Matters;True
https://github.com/ComfyCraft;Comfy SMP;True
https://github.com/infosiftr;InfoSiftr;True
https://github.com/docker-library;Docker Official Images;False
https://github.com/HiddenNoMore;HiddenNoMore;False
https://github.com/gdg-cloud-stockholm;Google Developer Group Cloud Stockholm;False
https://github.com/IPLSplatoon;Inkling Performance Labs;True
https://github.com/LLNL;Lawrence Livermore National Laboratory;True
https://github.com/UnionOfRAD;Union of RAD;False
https://github.com/tulsawebdevs;Tulsa WebDevs;False
https://github.com/bayleeadamoss;Baylee/Adam OSS;False
https://github.com/itsybits-xyz;itsybits-xyz;False
https://github.com/jquery;jQuery;True
https://github.com/ot-crew;ot-crew;False
https://github.com/procurement-and-acquisitions-department;The Gaming Table;False
https://github.com/ThoughtWorksStudios;ThoughtWorks Studios;False
https://github.com/goci;goci;False
https://github.com/nu-childlab;Northwestern Child Language Development Lab;False
https://github.com/WaletSec;WaletSec;False
https://github.com/ksidelta;ksidelta;False
https://github.com/pluget;pluget - tools for managing your Minecraft server;False
https://github.com/mpmgg;Minecraft Package Manager;False
https://github.com/replit-discord;Replit Discord;False
https://github.com/FRC1076;FRC1076 PiHi Samurai;False
https://github.com/ifi-dagen;dagen@ifi;False
https://github.com/Informativ;Informativ;False
https://github.com/18F;18F;False
https://github.com/bottlesdevs;Bottles;True
https://github.com/hackclub;Hack Club;True
https://github.com/hackclub;Hack Club;True
https://github.com/redhat-developer;Red Hat Developer;False
https://github.com/prometheus-community;Prometheus Monitoring Community;False
https://github.com/bwNetFlow;bwNetFlow;False
https://github.com/avito-tech;avito.tech;False
https://github.com/qa-dev;qa-dev;False
https://github.com/phpgeeks-club;PHP Geeks;False
https://github.com/yggheim;Yggheim;False
https://github.com/Khan;Khan Academy;False
https://github.com/GameUp;GameUp;False
https://github.com/clari;Clari;True
https://github.com/CodeReviewCommunity;Code Review Community;False
https://github.com/LevelUpYourCode;Level Up Your Code;False
https://github.com/silverorange;silverorange;False
https://github.com/Nixtla;Nixtla;False
https://github.com/mutantstandard;Mutant Standard;False
https://github.com/tomeshnet;Toronto Mesh;False
https://github.com/edgi-govdata-archiving;Environmental Data and Governance Initiative;False
https://github.com/chillerlan;chillerlan;False
https://github.com/bitwarden;Bitwarden;True
https://github.com/sourcecred;SourceCred;False
https://github.com/Actually-Autistic-Developers;Actually Autistic Developers;False
https://github.com/Twenty20-Trivia;Twenty20-Trivia;False
https://github.com/space-cadetz;space-cadetz;False
https://github.com/Underground-Railroad;Underground-Railroad;False
https://github.com/Offset-Movement;offset movement;False
https://github.com/squaresLab;squaresLab;False
https://github.com/EFForg;Electronic Frontier Foundation;True
https://github.com/SalineSingularityFRC;Saline Singularity;False
https://github.com/slashlostfound;/lost+found/;False
https://github.com/UniversityRadioYork;University Radio York Computing Team;True
https://github.com/ystv;York Student Television;True
https://github.com/VolunteerLiveTeam;Volunteer Live Team;True
https://github.com/OSU-AIGSA;AIGSA;False
https://github.com/letsblockit;Let's Block It;True
https://github.com/squareup;Square, Inc;True
https://github.com/DiscoverMeteor;DiscoverMeteor;False
https://github.com/snowkit;snõwkit;False
https://github.com/lagamerie;La Gamerie;False
https://github.com/ceramic-engine;Ceramic;False
https://github.com/flashrom;flashrom;False
https://github.com/sqircle;sqircle;False
https://github.com/ryggrad;ryggrad;False
https://github.com/eldr-rb;eldr-rb;False
https://github.com/BuildYourOwnSinatra;BuildYourOwnSinatra;False
https://github.com/ThinkingInReact;ThinkingInReact;False
https://github.com/Hactar-js;Hactar-js;False
https://github.com/squiggle-lang;Squiggle;False
https://github.com/envrioomate;envrioomate;False
https://github.com/Klimaschutz-for-all;Klimaschutz-for-all;False
https://github.com/climactivity;Climactivity ;False
https://github.com/fragcastle;Frag Castle Games;False
https://github.com/FTC-Hindsight;FTC-Hindsight;False
https://github.com/6962;6962;False
https://github.com/nipy;NIPY developers;False
https://github.com/FCP-INDI;FCP-INDI;False
https://github.com/BadMuthaBooboisie;Bad Mutha Booboisie;False
https://github.com/ChildMindInstitute;Child Mind Institute;False
https://github.com/nmind;this Neuroimaging Method Is Not Duplicated;False
https://github.com/WordPress;WordPress;False
https://github.com/mcpt;Mackenzie Computer Programming Team;True
https://github.com/wlmac;Project Metropolis;False
https://github.com/RatLaunchers;RatLaunchers;False
https://github.com/cve2k9;CVE2k9;False
https://github.com/SourceComb;Source Comb;False
https://github.com/lion-byte;lion-byte;False
https://github.com/ParadiseSS13;Paradise Station;True
https://github.com/nonbinarylondon;Non-binary London;False
https://github.com/Nonprofit-Exchange-Hub;Nonprofit-Exchange-Hub;False
https://github.com/magefree;MAGE;False
https://github.com/dasgefolge;Das Gefolge;False
https://github.com/wurstmineberg;Wurstmineberg;False
https://github.com/PistonDevelopers;PistonDevelopers;False
https://github.com/jq-shell;jqsh;False
https://github.com/cs-ech;Custom Standard and ECH;False
https://github.com/midoshouse;Mido's House;False
https://github.com/omnirom;omnirom;True
https://github.com/GengKapak;GengKapak;False
https://github.com/GK-Devs;GK-Devs;False
https://github.com/GengKapak-Project;GengKapak-Project;True
https://github.com/Earthbreak-Games;Earthbreak Games;False
https://github.com/rust-lang-nursery;rust-lang-nursery;False
https://github.com/marcottelab;The Marcotte Lab;False
https://github.com/SciRuby;SciRuby;False
https://github.com/OpenResearchInstitute;Open Research Institute;False
https://github.com/iNDS-Team;iNDS Team;False
https://github.com/skyblock-tools;skyblock.tools;True
https://github.com/nullzee-cave;Nullzee's Cave;False
https://github.com/quinnlabs;Quinn Labs;False
https://github.com/OctaneWeb;Octane;False
https://github.com/PHP-FFMpeg;PHP-FFMpeg;False
https://github.com/Karisch;Karisch IT Services;False
https://github.com/comPHPiler;comPHPiler;False
https://github.com/Bartacus;Bartacus;False
https://github.com/hackforla;Hack for LA;False
https://github.com/dscuwaterloo;DSC UWaterloo;False
https://github.com/saspy-bffs;saspy-bffs;False
https://github.com/uw-hai;UW Lab for Human-AI Interaction;False
https://github.com/pathccm;Path;False
https://github.com/mozilla;Mozilla;False
https://github.com/standardebooks;Standard Ebooks;False
https://github.com/cleancode2020;cleancode2020;False
https://github.com/ValleyCraft-Dev-Team;ValleyCraft Dev Team;False
https://github.com/NixOS;Nix/Nixpkgs/NixOS;True
https://github.com/obfuskd;obfuskd;False
https://github.com/open-uri-redirections;open-uri-redirections;False
https://github.com/mademast;mademast;False
https://github.com/teamisotope;TeamIsotope;True
https://github.com/main-dot-rs;main.rs;False
https://github.com/calypso-lang;The Calypso Programming Language;False
https://github.com/teamisotope;TeamIsotope;True
https://github.com/main-dot-rs;main.rs;False
https://github.com/calypso-lang;The Calypso Programming Language;False
https://github.com/vs-uulm;Institute of Distributed Systems, Ulm University;False
https://github.com/WeCodeSign;WeCodeSign;False
https://github.com/frontfest;FrontFest;False
https://github.com/govhackaustralia;GovHack Australia;False
https://github.com/accessible-melbourne;accessible-melbourne;False
https://github.com/techinschools;techinschools;False
